1
CUDA: OK
Start loading the data....
  - Found cached train data
[id]: [[b'03bSnISJMiM_11' b'95.05646259' b'97.2015873']
 [b'03bSnISJMiM_10' b'93.54988662' b'95.05646259']
 [b'03bSnISJMiM_13' b'168.8387755' b'170.485034']
 ...
 [b'W8NXH0Djyww_31' b'170.9340136' b'173.5380952']
 [b'W8NXH0Djyww_30' b'169.5172336' b'170.9340136']
 [b'W8NXH0Djyww_32' b'173.5380952' b'177.6487528']]

name?input done.  - Found cached valid data
[id]: [[b'WKA5OygbEKI_20' b'131.7929705' b'133.6886621']
 [b'WKA5OygbEKI_21' b'133.6886621' b'138.976644']
 [b'WKA5OygbEKI_22' b'170.544898' b'172.729932']
 [b'WKA5OygbEKI_1' b'4.432426304' b'8.852380952']
 [b'WKA5OygbEKI_3' b'45.95804989' b'49.69954649']
 [b'WKA5OygbEKI_2' b'15.06825397' b'16.95396825']
 [b'WKA5OygbEKI_5' b'52.04421769' b'58.39977324']
 [b'WKA5OygbEKI_4' b'49.69954649' b'52.04421769']
 [b'WKA5OygbEKI_7' b'68.68639456' b'71.94897959']
 [b'WKA5OygbEKI_6' b'64.24648526' b'66.99024943']
 [b'WKA5OygbEKI_9' b'74.29365079' b'76.82789116']
 [b'WKA5OygbEKI_8' b'71.94897959' b'74.29365079']
 [b'WKA5OygbEKI_11' b'79.73129252' b'81.02834467']
 [b'WKA5OygbEKI_10' b'76.82789116' b'79.73129252']
 [b'WKA5OygbEKI_13' b'85.47823129' b'93.42018141']
 [b'WKA5OygbEKI_12' b'81.02834467' b'83.19342404']
 [b'WKA5OygbEKI_15' b'100.3145125' b'106.8895692']
 [b'WKA5OygbEKI_14' b'96.77256236' b'100.3145125']
 [b'WKA5OygbEKI_17' b'111.9979592' b'114.392517']
 [b'WKA5OygbEKI_16' b'106.8895692' b'111.9979592']
 [b'WKA5OygbEKI_19' b'119.3213152' b'131.7929705']
 [b'WKA5OygbEKI_18' b'114.392517' b'119.3213152']
 [b'X3j2zQgwYgE_11' b'72.92675737' b'75.05192744']
 [b'X3j2zQgwYgE_10' b'69.72403628' b'72.92675737']
 [b'X3j2zQgwYgE_1' b'5.859183673' b'7.575283447']
 [b'X3j2zQgwYgE_3' b'48.66190476' b'50.86689342']
 [b'X3j2zQgwYgE_2' b'41.67777778' b'48.66190476']
 [b'X3j2zQgwYgE_5' b'52.31360544' b'54.02970522']
 [b'X3j2zQgwYgE_4' b'50.86689342' b'52.31360544']
 [b'X3j2zQgwYgE_7' b'55.6260771' b'57.99070295']
 [b'X3j2zQgwYgE_6' b'54.02970522' b'55.6260771']
 [b'X3j2zQgwYgE_9' b'60.86417234' b'66.68095238']
 [b'X3j2zQgwYgE_8' b'57.99070295' b'60.86417234']
 [b'ZAIRrfG22O0_1' b'5.879138322' b'9.660544218']
 [b'ZAIRrfG22O0_3' b'12.2446712' b'14.09047619']
 [b'ZAIRrfG22O0_2' b'9.660544218' b'12.2446712']
 [b'ZAIRrfG22O0_5' b'17.66235828' b'21.83287982']
 [b'ZAIRrfG22O0_4' b'14.09047619' b'17.66235828']
 [b'ZAIRrfG22O0_7' b'29.52539683' b'33.63605442']
 [b'ZAIRrfG22O0_6' b'21.83287982' b'29.52539683']
 [b'ZAIRrfG22O0_9' b'47.01564626' b'53.39115646']
 [b'ZAIRrfG22O0_8' b'33.63605442' b'39.12358277']
 [b'ZUXBRvtny7o_24' b'121.2968254' b'124.1503401']
 [b'ZUXBRvtny7o_25' b'124.1503401' b'129.3984127']
 [b'ZUXBRvtny7o_26' b'124.1503401' b'137.9489796']
 [b'ZUXBRvtny7o_27' b'137.9489796' b'140.6229025']
 [b'ZUXBRvtny7o_20' b'111.0002268' b'114.3426304']
 [b'ZUXBRvtny7o_21' b'114.3426304' b'117.9444444']
 [b'ZUXBRvtny7o_22' b'117.9444444' b'119.5108844']
 [b'ZUXBRvtny7o_23' b'118.024263' b'119.5108844']
 [b'ZUXBRvtny7o_28' b'140.6229025' b'145.0328798']
 [b'ZUXBRvtny7o_29' b'145.0328798' b'147.2179138']
 [b'ZUXBRvtny7o_1' b'1.608843537' b'7.874603175']
 [b'ZUXBRvtny7o_3' b'10.33900227' b'13.42199546']
 [b'ZUXBRvtny7o_2' b'7.874603175' b'10.33900227']
 [b'ZUXBRvtny7o_5' b'15.37755102' b'18.11133787']
 [b'ZUXBRvtny7o_4' b'13.42199546' b'15.37755102']
 [b'ZUXBRvtny7o_7' b'34.04512472' b'40.56031746']
 [b'ZUXBRvtny7o_6' b'18.11133787' b'21.58344671']
 [b'ZUXBRvtny7o_9' b'53.11179138' b'56.60385488']
 [b'ZUXBRvtny7o_8' b'40.56031746' b'53.11179138']
 [b'ZUXBRvtny7o_11' b'61.00385488' b'65.10453515']
 [b'ZUXBRvtny7o_10' b'56.60385488' b'59.3276644']
 [b'ZUXBRvtny7o_13' b'73.08639456' b'75.2414966']
 [b'ZUXBRvtny7o_12' b'67.58888889' b'73.08639456']
 [b'ZUXBRvtny7o_15' b'78.19478458' b'80.45963719']
 [b'ZUXBRvtny7o_14' b'75.2414966' b'78.19478458']
 [b'ZUXBRvtny7o_17' b'89.96802721' b'104.8641723']
 [b'ZUXBRvtny7o_16' b'85.05918367' b'89.96802721']
 [b'ZUXBRvtny7o_19' b'107.9870748' b'111.0002268']
 [b'ZUXBRvtny7o_18' b'104.8641723' b'107.9870748']
 [b'ZUXBRvtny7o_31' b'157.2650794' b'161.2560091']
 [b'ZUXBRvtny7o_30' b'147.2179138' b'153.7031746']
 [b'ZUXBRvtny7o_34' b'175.224263' b'180.0433107']
 [b'ZUXBRvtny7o_33' b'173.0492063' b'175.224263']
 [b'ZUXBRvtny7o_32' b'161.2560091' b'173.0492063']
 [b'_dI--eQ6qVU_24' b'143.3566893' b'144.9730159']
 [b'_dI--eQ6qVU_25' b'144.9730159' b'145.9707483']
 [b'_dI--eQ6qVU_26' b'145.9707483' b'150.7997732']
 [b'_dI--eQ6qVU_27' b'154.5712018' b'159.4002268']
 [b'_dI--eQ6qVU_20' b'129.2587302' b'130.7852608']
 [b'_dI--eQ6qVU_21' b'130.7852608' b'132.3417234']
 [b'_dI--eQ6qVU_22' b'132.3417234' b'133.469161']
 [b'_dI--eQ6qVU_23' b'141.6006803' b'143.3566893']
 [b'_dI--eQ6qVU_28' b'159.4002268' b'163.0818594']
 [b'_dI--eQ6qVU_1' b'27.87913832' b'32.9276644']
 [b'_dI--eQ6qVU_3' b'47.78390023' b'59.24784581']
 [b'_dI--eQ6qVU_2' b'45.54897959' b'47.78390023']
 [b'_dI--eQ6qVU_5' b'68.27732426' b'71.20068027']
 [b'_dI--eQ6qVU_4' b'59.24784581' b'68.27732426']
 [b'_dI--eQ6qVU_7' b'75.40113379' b'77.5462585']
 [b'_dI--eQ6qVU_6' b'71.20068027' b'72.98662132']
 [b'_dI--eQ6qVU_9' b'85.23877551' b'87.15442177']
 [b'_dI--eQ6qVU_8' b'77.5462585' b'81.30770975']
 [b'_dI--eQ6qVU_11' b'91.8138322' b'100.7734694']
 [b'_dI--eQ6qVU_10' b'87.15442177' b'91.8138322']
 [b'_dI--eQ6qVU_13' b'102.5693878' b'107.1489796']
 [b'_dI--eQ6qVU_12' b'100.7734694' b'102.5693878']
 [b'_dI--eQ6qVU_15' b'110.0623583' b'116.0487528']
 [b'_dI--eQ6qVU_14' b'106.8795918' b'110.0623583']
 [b'_dI--eQ6qVU_17' b'121.8356009' b'124.7190476']
 [b'_dI--eQ6qVU_16' b'116.0487528' b'121.8356009']
 [b'_dI--eQ6qVU_19' b'127.3031746' b'129.2587302']
 [b'_dI--eQ6qVU_18' b'124.7190476' b'127.3031746']
 [b'aiEXnCPZubE_24' b'162.762585' b'164.5784581']
 [b'aiEXnCPZubE_25' b'164.5784581' b'167.3820862']
 [b'aiEXnCPZubE_26' b'167.3820862' b'170.2455782']
 [b'aiEXnCPZubE_27' b'170.2455782' b'171.8020408']
 [b'aiEXnCPZubE_20' b'154.760771' b'157.4047619']
 [b'aiEXnCPZubE_21' b'157.4047619' b'159.5698413']
 [b'aiEXnCPZubE_22' b'159.5698413' b'161.0564626']
 [b'aiEXnCPZubE_23' b'161.0564626' b'162.762585']
 [b'aiEXnCPZubE_28' b'171.8020408' b'172.7598639']
 [b'aiEXnCPZubE_29' b'172.1213152' b'173.9072562']
 [b'aiEXnCPZubE_1' b'91.20521542' b'92.74172336']
 [b'aiEXnCPZubE_3' b'94.90680272' b'96.05419501']
 [b'aiEXnCPZubE_2' b'92.74172336' b'94.90680272']
 [b'aiEXnCPZubE_5' b'100.1947846' b'102.1503401']
 [b'aiEXnCPZubE_4' b'96.05419501' b'97.94988662']
 [b'aiEXnCPZubE_7' b'103.5571429' b'106.8197279']
 [b'aiEXnCPZubE_6' b'102.1503401' b'103.5571429']
 [b'aiEXnCPZubE_9' b'112.3671202' b'115.5997732']
 [b'aiEXnCPZubE_8' b'108.8950113' b'112.3671202']
 [b'aiEXnCPZubE_11' b'117.5553288' b'127.6922902']
 [b'aiEXnCPZubE_10' b'115.5997732' b'117.5553288']
 [b'aiEXnCPZubE_13' b'131.4836735' b'133.7784581']
 [b'aiEXnCPZubE_12' b'127.6922902' b'131.4836735']
 [b'aiEXnCPZubE_15' b'140.4133787' b'143.4464853']
 [b'aiEXnCPZubE_14' b'133.7784581' b'140.4133787']
 [b'aiEXnCPZubE_17' b'146.2002268' b'148.6646259']
 [b'aiEXnCPZubE_16' b'143.2868481' b'146.2002268']
 [b'aiEXnCPZubE_19' b'153.0746032' b'154.760771']
 [b'aiEXnCPZubE_18' b'148.6646259' b'153.0746032']
 [b'aiEXnCPZubE_30' b'173.9072562' b'176.5013605']
 [b'atnd_PF-Lbs_11' b'111.1199546' b'122.3145125']
 [b'atnd_PF-Lbs_10' b'109.6133787' b'111.1199546']
 [b'atnd_PF-Lbs_13' b'124.4297052' b'126.5648526']
 [b'atnd_PF-Lbs_12' b'121.8655329' b'124.4297052']
 [b'atnd_PF-Lbs_15' b'138.8868481' b'141.3612245']
 [b'atnd_PF-Lbs_14' b'126.5648526' b'138.8868481']
 [b'atnd_PF-Lbs_17' b'146.5095238' b'149.0238095']
 [b'atnd_PF-Lbs_16' b'141.3612245' b'146.5095238']
 [b'atnd_PF-Lbs_19' b'154.3117914' b'156.9258503']
 [b'atnd_PF-Lbs_18' b'149.0238095' b'154.3117914']
 [b'atnd_PF-Lbs_20' b'156.9258503' b'165.376644']
 [b'atnd_PF-Lbs_1' b'66.59115646' b'70.79160998']
 [b'atnd_PF-Lbs_3' b'79.6814059' b'84.62018141']
 [b'atnd_PF-Lbs_2' b'70.79160998' b'73.60521542']
 [b'atnd_PF-Lbs_5' b'91.24512472' b'92.37256236']
 [b'atnd_PF-Lbs_4' b'84.62018141' b'91.24512472']
 [b'atnd_PF-Lbs_7' b'98.53854875' b'102.1902494']
 [b'atnd_PF-Lbs_6' b'92.37256236' b'98.53854875']
 [b'atnd_PF-Lbs_9' b'106.9195011' b'109.6133787']
 [b'atnd_PF-Lbs_8' b'102.1902494' b'106.9195011']
 [b'atnd_PF-Lbs_21' b'165.376644' b'177.0900227']
 [b'bOL9jKpeJRs_24' b'88.32176871' b'90.64648526']
 [b'bOL9jKpeJRs_25' b'88.32176871' b'90.64648526']
 [b'bOL9jKpeJRs_26' b'90.64648526' b'92.87142857']
 [b'bOL9jKpeJRs_27' b'92.87142857' b'97.12176871']
 [b'bOL9jKpeJRs_20' b'71.09092971' b'74.44331066']
 [b'bOL9jKpeJRs_21' b'74.23378685' b'82.06598639']
 [b'bOL9jKpeJRs_22' b'82.06598639' b'85.07913832']
 [b'bOL9jKpeJRs_23' b'85.07913832' b'88.32176871']
 [b'bOL9jKpeJRs_28' b'96.94217687' b'101.0328798']
 [b'bOL9jKpeJRs_29' b'101.0328798' b'102.8786848']
 [b'bOL9jKpeJRs_1' b'8.373469388' b'12.48412698']
